Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679162729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inatt.q:1
 -- Throughput: 6114 states/sec, Load: 389 runs[K
 -- Throughput: 6132 states/sec, Load: 389 runs[K
 -- Throughput: 6143 states/sec, Load: 389 runs[K
 -- Throughput: 6177 states/sec, Load: 389 runs[K
 -- Throughput: 6185 states/sec, Load: 389 runs[K
 -- Throughput: 6140 states/sec, Load: 388 runs[K
 -- Throughput: 6144 states/sec, Load: 322 runs[K
 -- Throughput: 6197 states/sec, Load: 322 runs[K
 -- Throughput: 6209 states/sec, Load: 321 runs[K
 -- Throughput: 6086 states/sec, Load: 321 runs[K
 -- Throughput: 6197 states/sec, Load: 321 runs[K
 -- Throughput: 6181 states/sec, Load: 321 runs[K
 -- Throughput: 6233 states/sec, Load: 321 runs[K
 -- Throughput: 6270 states/sec, Load: 321 runs[K
 -- Throughput: 6184 states/sec, Load: 321 runs[K
 -- Throughput: 6245 states/sec, Load: 320 runs[K
 -- Throughput: 6099 states/sec, Load: 320 runs[K
 -- Throughput: 6141 states/sec, Load: 320 runs[K
 -- Throughput: 6166 states/sec, Load: 320 runs[K
 -- Throughput: 6044 states/sec, Load: 320 runs[K
 -- Throughput: 6272 states/sec, Load: 320 runs[K
 -- Throughput: 6273 states/sec, Load: 319 runs[K
 -- Throughput: 6263 states/sec, Load: 319 runs[K
 -- Throughput: 6249 states/sec, Load: 319 runs[K
 -- Throughput: 6160 states/sec, Load: 319 runs[K
 -- Throughput: 6080 states/sec, Load: 319 runs[K
 -- Throughput: 6219 states/sec, Load: 319 runs[K
 -- Throughput: 6202 states/sec, Load: 319 runs[K
 -- Throughput: 6129 states/sec, Load: 319 runs[K
 -- Throughput: 6152 states/sec, Load: 318 runs[K
 -- Throughput: 6173 states/sec, Load: 318 runs[K
 -- Throughput: 6227 states/sec, Load: 318 runs[K
 -- Throughput: 6198 states/sec, Load: 318 runs[K
 -- Throughput: 6271 states/sec, Load: 318 runs[K
 -- Throughput: 6141 states/sec, Load: 318 runs[K
 -- Throughput: 6147 states/sec, Load: 317 runs[K
 -- Throughput: 6182 states/sec, Load: 317 runs[K
 -- Throughput: 6209 states/sec, Load: 317 runs[K
 -- Throughput: 6181 states/sec, Load: 317 runs[K
 -- Throughput: 6146 states/sec, Load: 317 runs[K
 -- Throughput: 6155 states/sec, Load: 317 runs[K
 -- Throughput: 6224 states/sec, Load: 316 runs[K
 -- Throughput: 6235 states/sec, Load: 316 runs[K
 -- Throughput: 6157 states/sec, Load: 316 runs[K
 -- Throughput: 6134 states/sec, Load: 316 runs[K
 -- Throughput: 6202 states/sec, Load: 316 runs[K
 -- Throughput: 6104 states/sec, Load: 316 runs[K
 -- Throughput: 6197 states/sec, Load: 316 runs[K
 -- Throughput: 6114 states/sec, Load: 315 runs[K
 -- Throughput: 6139 states/sec, Load: 315 runs[K
 -- Throughput: 6116 states/sec, Load: 315 runs[K
 -- Throughput: 6215 states/sec, Load: 315 runs[K
 -- Throughput: 6273 states/sec, Load: 315 runs[K
 -- Throughput: 6205 states/sec, Load: 315 runs[K
 -- Throughput: 6163 states/sec, Load: 315 runs[K
 -- Throughput: 6199 states/sec, Load: 314 runs[K
 -- Throughput: 6236 states/sec, Load: 314 runs[K
 -- Throughput: 6151 states/sec, Load: 314 runs[K
 -- Throughput: 6150 states/sec, Load: 314 runs[K
 -- Throughput: 6132 states/sec, Load: 314 runs[K
 -- Throughput: 6234 states/sec, Load: 314 runs[K
 -- Throughput: 6177 states/sec, Load: 314 runs[K
 -- Throughput: 6201 states/sec, Load: 313 runs[K
 -- Throughput: 6150 states/sec, Load: 313 runs[K
 -- Throughput: 6158 states/sec, Load: 313 runs[K
 -- Throughput: 6245 states/sec, Load: 313 runs[K
 -- Throughput: 6118 states/sec, Load: 313 runs[K
 -- Throughput: 6191 states/sec, Load: 313 runs[K
 -- Throughput: 6168 states/sec, Load: 313 runs[K
 -- Throughput: 6189 states/sec, Load: 312 runs[K
 -- Throughput: 6141 states/sec, Load: 312 runs[K
 -- Throughput: 6204 states/sec, Load: 312 runs[K
 -- Throughput: 6280 states/sec, Load: 312 runs[K
 -- Throughput: 6225 states/sec, Load: 312 runs[K
 -- Throughput: 6161 states/sec, Load: 311 runs[K
 -- Throughput: 6215 states/sec, Load: 311 runs[K
 -- Throughput: 6137 states/sec, Load: 311 runs[K
 -- Throughput: 6165 states/sec, Load: 311 runs[K
 -- Throughput: 6129 states/sec, Load: 311 runs[K
 -- Throughput: 6101 states/sec, Load: 311 runs[K
 -- Throughput: 6230 states/sec, Load: 311 runs[K
 -- Throughput: 6230 states/sec, Load: 310 runs[K
 -- Throughput: 6202 states/sec, Load: 310 runs[K
 -- Throughput: 6184 states/sec, Load: 310 runs[K
 -- Throughput: 6174 states/sec, Load: 310 runs[K
 -- Throughput: 6228 states/sec, Load: 310 runs[K
 -- Throughput: 6051 states/sec, Load: 310 runs[K
 -- Throughput: 5963 states/sec, Load: 310 runs[K
 -- Throughput: 6055 states/sec, Load: 310 runs[K
 -- Throughput: 6127 states/sec, Load: 309 runs[K
 -- Throughput: 6157 states/sec, Load: 309 runs[K
 -- Throughput: 5995 states/sec, Load: 309 runs[K
 -- Throughput: 6233 states/sec, Load: 309 runs[K
 -- Throughput: 6170 states/sec, Load: 309 runs[K
 -- Throughput: 6175 states/sec, Load: 309 runs[K
 -- Throughput: 6177 states/sec, Load: 309 runs[K
 -- Throughput: 6020 states/sec, Load: 308 runs[K
 -- Throughput: 6156 states/sec, Load: 308 runs[K
 -- Throughput: 6168 states/sec, Load: 308 runs[K
 -- Throughput: 6137 states/sec, Load: 308 runs[K
 -- Throughput: 6215 states/sec, Load: 308 runs[K
 -- Throughput: 6194 states/sec, Load: 308 runs[K
 -- Throughput: 6288 states/sec, Load: 308 runs[K
 -- Throughput: 6118 states/sec, Load: 307 runs[K
 -- Throughput: 6098 states/sec, Load: 307 runs[K
 -- Throughput: 6127 states/sec, Load: 307 runs[K
 -- Throughput: 6001 states/sec, Load: 307 runs[K
 -- Throughput: 6128 states/sec, Load: 307 runs[K
 -- Throughput: 6096 states/sec, Load: 307 runs[K
 -- Throughput: 6081 states/sec, Load: 307 runs[K
 -- Throughput: 6155 states/sec, Load: 306 runs[K
 -- Throughput: 6183 states/sec, Load: 306 runs[K
 -- Throughput: 6161 states/sec, Load: 306 runs[K
 -- Throughput: 6117 states/sec, Load: 306 runs[K
 -- Throughput: 6143 states/sec, Load: 306 runs[K
 -- Throughput: 6185 states/sec, Load: 306 runs[K
 -- Throughput: 6108 states/sec, Load: 306 runs[K
 -- Throughput: 6168 states/sec, Load: 305 runs[K
 -- Throughput: 6154 states/sec, Load: 305 runs[K
 -- Throughput: 6151 states/sec, Load: 305 runs[K
 -- Throughput: 6153 states/sec, Load: 305 runs[K
 -- Throughput: 6183 states/sec, Load: 305 runs[K
 -- Throughput: 6268 states/sec, Load: 305 runs[K
 -- Throughput: 6182 states/sec, Load: 305 runs[K
 -- Throughput: 6167 states/sec, Load: 304 runs[K
 -- Throughput: 6240 states/sec, Load: 304 runs[K
 -- Throughput: 6245 states/sec, Load: 304 runs[K
 -- Throughput: 6161 states/sec, Load: 304 runs[K
 -- Throughput: 6214 states/sec, Load: 304 runs[K
 -- Throughput: 6159 states/sec, Load: 304 runs[K
 -- Throughput: 6169 states/sec, Load: 303 runs[K
 -- Throughput: 6197 states/sec, Load: 303 runs[K
 -- Throughput: 6194 states/sec, Load: 303 runs[K
 -- Throughput: 6236 states/sec, Load: 303 runs[K
 -- Throughput: 6138 states/sec, Load: 303 runs[K
 -- Throughput: 6266 states/sec, Load: 303 runs[K
 -- Throughput: 6225 states/sec, Load: 303 runs[K
 -- Throughput: 6173 states/sec, Load: 303 runs[K
 -- Throughput: 6203 states/sec, Load: 302 runs[K
 -- Throughput: 6183 states/sec, Load: 302 runs[K
 -- Throughput: 6230 states/sec, Load: 302 runs[K
 -- Throughput: 6266 states/sec, Load: 302 runs[K
 -- Throughput: 5937 states/sec, Load: 302 runs[K
 -- Throughput: 5822 states/sec, Load: 302 runs[K
 -- Throughput: 5797 states/sec, Load: 302 runs[K
 -- Throughput: 5823 states/sec, Load: 301 runs[K
 -- Throughput: 5801 states/sec, Load: 301 runs[K
 -- Throughput: 5728 states/sec, Load: 301 runs[K
 -- Throughput: 5744 states/sec, Load: 301 runs[K
 -- Throughput: 5856 states/sec, Load: 301 runs[K
 -- Throughput: 5840 states/sec, Load: 301 runs[K
 -- Throughput: 5777 states/sec, Load: 301 runs[K
 -- Throughput: 5736 states/sec, Load: 300 runs[K
 -- Throughput: 5828 states/sec, Load: 300 runs[K
 -- Throughput: 5802 states/sec, Load: 300 runs[K
 -- Throughput: 5797 states/sec, Load: 300 runs[K
 -- Throughput: 5857 states/sec, Load: 300 runs[K
 -- Throughput: 5813 states/sec, Load: 300 runs[K
 -- Throughput: 5816 states/sec, Load: 300 runs[K
 -- Throughput: 5838 states/sec, Load: 300 runs[K
 -- Throughput: 5842 states/sec, Load: 299 runs[K
 -- Throughput: 5854 states/sec, Load: 299 runs[K
 -- Throughput: 5823 states/sec, Load: 299 runs[K
 -- Throughput: 5767 states/sec, Load: 299 runs[K
 -- Throughput: 5810 states/sec, Load: 299 runs[K
 -- Throughput: 5815 states/sec, Load: 299 runs[K
 -- Throughput: 5728 states/sec, Load: 299 runs[K
 -- Throughput: 5763 states/sec, Load: 298 runs[K
 -- Throughput: 5762 states/sec, Load: 298 runs[K
 -- Throughput: 5807 states/sec, Load: 298 runs[K
 -- Throughput: 5828 states/sec, Load: 298 runs[K
 -- Throughput: 5855 states/sec, Load: 298 runs[K
 -- Throughput: 5860 states/sec, Load: 298 runs[K
 -- Throughput: 5797 states/sec, Load: 298 runs[K
 -- Throughput: 5846 states/sec, Load: 298 runs[K
 -- Throughput: 5807 states/sec, Load: 297 runs[K
 -- Throughput: 5792 states/sec, Load: 297 runs[K
 -- Throughput: 5824 states/sec, Load: 297 runs[K
 -- Throughput: 5662 states/sec, Load: 297 runs[K
 -- Throughput: 5795 states/sec, Load: 297 runs[K
 -- Throughput: 5812 states/sec, Load: 297 runs[K
 -- Throughput: 5816 states/sec, Load: 297 runs[K
 -- Throughput: 5839 states/sec, Load: 297 runs[K
 -- Throughput: 5810 states/sec, Load: 296 runs[K
 -- Throughput: 5843 states/sec, Load: 296 runs[K
 -- Throughput: 5854 states/sec, Load: 296 runs[K
 -- Throughput: 5771 states/sec, Load: 296 runs[K
 -- Throughput: 5788 states/sec, Load: 296 runs[K
 -- Throughput: 5770 states/sec, Load: 296 runs[K
 -- Throughput: 5824 states/sec, Load: 295 runs[K
 -- Throughput: 5831 states/sec, Load: 295 runs[K
 -- Throughput: 5841 states/sec, Load: 295 runs[K
 -- Throughput: 5845 states/sec, Load: 295 runs[K
 -- Throughput: 5766 states/sec, Load: 295 runs[K
 -- Throughput: 5856 states/sec, Load: 295 runs[K
 -- Throughput: 5858 states/sec, Load: 294 runs[K
 -- Throughput: 5754 states/sec, Load: 294 runs[K
 -- Throughput: 5766 states/sec, Load: 294 runs[K
 -- Throughput: 5785 states/sec, Load: 294 runs[K
 -- Throughput: 5771 states/sec, Load: 294 runs[K
 -- Throughput: 5803 states/sec, Load: 294 runs[K
 -- Throughput: 5788 states/sec, Load: 294 runs[K
 -- Throughput: 5852 states/sec, Load: 294 runs[K
 -- Throughput: 5774 states/sec, Load: 294 runs[K
 -- Throughput: 5771 states/sec, Load: 293 runs[K
 -- Throughput: 5803 states/sec, Load: 293 runs[K
 -- Throughput: 5801 states/sec, Load: 293 runs[K
 -- Throughput: 5681 states/sec, Load: 293 runs[K
 -- Throughput: 5722 states/sec, Load: 293 runs[K
 -- Throughput: 5769 states/sec, Load: 293 runs[K
 -- Throughput: 5796 states/sec, Load: 293 runs[K
 -- Throughput: 5782 states/sec, Load: 293 runs[K
 -- Throughput: 5785 states/sec, Load: 292 runs[K
 -- Throughput: 5709 states/sec, Load: 292 runs[K
 -- Throughput: 5755 states/sec, Load: 292 runs[K
 -- Throughput: 5816 states/sec, Load: 292 runs[K
 -- Throughput: 5804 states/sec, Load: 292 runs[K
 -- Throughput: 5850 states/sec, Load: 292 runs[K
 -- Throughput: 5855 states/sec, Load: 292 runs[K
 -- Throughput: 5751 states/sec, Load: 292 runs[K
 -- Throughput: 5817 states/sec, Load: 291 runs[K
 -- Throughput: 5884 states/sec, Load: 291 runs[K
 -- Throughput: 5857 states/sec, Load: 291 runs[K
 -- Throughput: 5812 states/sec, Load: 291 runs[K
 -- Throughput: 5807 states/sec, Load: 291 runs[K
 -- Throughput: 5879 states/sec, Load: 291 runs[K
 -- Throughput: 5834 states/sec, Load: 291 runs[K
 -- Throughput: 5835 states/sec, Load: 291 runs[K
 -- Throughput: 5812 states/sec, Load: 290 runs[K
 -- Throughput: 5781 states/sec, Load: 290 runs[K
 -- Throughput: 5843 states/sec, Load: 290 runs[K
 -- Throughput: 5856 states/sec, Load: 290 runs[K
 -- Throughput: 5900 states/sec, Load: 290 runs[K
 -- Throughput: 5813 states/sec, Load: 290 runs[K
 -- Throughput: 5762 states/sec, Load: 289 runs[K
 -- Throughput: 5825 states/sec, Load: 289 runs[K
 -- Throughput: 5827 states/sec, Load: 289 runs[K
 -- Throughput: 5814 states/sec, Load: 289 runs[K
 -- Throughput: 5819 states/sec, Load: 289 runs[K
 -- Throughput: 5754 states/sec, Load: 289 runs[K
 -- Throughput: 5842 states/sec, Load: 289 runs[K
 -- Throughput: 5856 states/sec, Load: 289 runs[K
 -- Throughput: 5871 states/sec, Load: 288 runs[K
 -- Throughput: 5828 states/sec, Load: 288 runs[K
 -- Throughput: 5776 states/sec, Load: 288 runs[K
 -- Throughput: 5789 states/sec, Load: 288 runs[K
 -- Throughput: 5828 states/sec, Load: 288 runs[K
 -- Throughput: 5855 states/sec, Load: 288 runs[K
 -- Throughput: 5831 states/sec, Load: 288 runs[K
 -- Throughput: 5820 states/sec, Load: 287 runs[K
 -- Throughput: 5822 states/sec, Load: 287 runs[K
 -- Throughput: 5864 states/sec, Load: 287 runs[K
 -- Throughput: 5870 states/sec, Load: 287 runs[K
 -- Throughput: 5857 states/sec, Load: 287 runs[K
 -- Throughput: 5843 states/sec, Load: 287 runs[K
 -- Throughput: 5791 states/sec, Load: 287 runs[K
 -- Throughput: 5812 states/sec, Load: 286 runs[K
 -- Throughput: 5801 states/sec, Load: 286 runs[K
 -- Throughput: 5777 states/sec, Load: 286 runs[K
 -- Throughput: 5743 states/sec, Load: 286 runs[K
 -- Throughput: 5743 states/sec, Load: 286 runs[K
 -- Throughput: 5879 states/sec, Load: 286 runs[K
 -- Throughput: 5877 states/sec, Load: 286 runs[K
 -- Throughput: 5809 states/sec, Load: 285 runs[K
 -- Throughput: 5841 states/sec, Load: 285 runs[K
 -- Throughput: 5744 states/sec, Load: 285 runs[K
 -- Throughput: 5831 states/sec, Load: 285 runs[K
 -- Throughput: 5816 states/sec, Load: 285 runs[K
 -- Throughput: 5835 states/sec, Load: 285 runs[K
 -- Throughput: 5826 states/sec, Load: 285 runs[K
 -- Throughput: 5774 states/sec, Load: 285 runs[K
 -- Throughput: 5852 states/sec, Load: 284 runs[K
 -- Throughput: 5802 states/sec, Load: 284 runs[K
 -- Throughput: 5852 states/sec, Load: 284 runs[K
 -- Throughput: 5840 states/sec, Load: 284 runs[K
 -- Throughput: 5769 states/sec, Load: 284 runs[K
 -- Throughput: 5833 states/sec, Load: 284 runs[K
 -- Throughput: 5781 states/sec, Load: 284 runs[K
 -- Throughput: 5846 states/sec, Load: 284 runs[K
 -- Throughput: 5867 states/sec, Load: 283 runs[K
 -- Throughput: 5776 states/sec, Load: 283 runs[K
 -- Throughput: 5863 states/sec, Load: 283 runs[K
 -- Throughput: 5818 states/sec, Load: 283 runs[K
 -- Throughput: 5732 states/sec, Load: 283 runs[K
 -- Throughput: 5844 states/sec, Load: 283 runs[K
 -- Throughput: 5772 states/sec, Load: 283 runs[K
 -- Throughput: 5846 states/sec, Load: 283 runs[K
 -- Throughput: 5841 states/sec, Load: 282 runs[K
 -- Throughput: 5824 states/sec, Load: 282 runs[K
 -- Throughput: 5812 states/sec, Load: 282 runs[K
 -- Throughput: 5781 states/sec, Load: 282 runs[K
 -- Throughput: 5820 states/sec, Load: 282 runs[K
 -- Throughput: 5888 states/sec, Load: 282 runs[K
 -- Throughput: 5876 states/sec, Load: 282 runs[K
 -- Throughput: 5801 states/sec, Load: 282 runs[K
 -- Throughput: 5765 states/sec, Load: 281 runs[K
 -- Throughput: 5789 states/sec, Load: 281 runs[K
 -- Throughput: 5843 states/sec, Load: 281 runs[K
 -- Throughput: 5790 states/sec, Load: 281 runs[K
 -- Throughput: 5861 states/sec, Load: 281 runs[K
 -- Throughput: 5821 states/sec, Load: 281 runs[K
 -- Throughput: 5804 states/sec, Load: 281 runs[K
 -- Throughput: 5871 states/sec, Load: 280 runs[K
 -- Throughput: 5845 states/sec, Load: 280 runs[K
 -- Throughput: 5836 states/sec, Load: 280 runs[K
 -- Throughput: 5843 states/sec, Load: 280 runs[K
 -- Throughput: 5778 states/sec, Load: 280 runs[K
 -- Throughput: 5857 states/sec, Load: 280 runs[K
 -- Throughput: 5846 states/sec, Load: 280 runs[K
 -- Throughput: 5860 states/sec, Load: 280 runs[K
 -- Throughput: 5850 states/sec, Load: 279 runs[K
 -- Throughput: 5836 states/sec, Load: 279 runs[K
 -- Throughput: 5851 states/sec, Load: 279 runs[K
 -- Throughput: 5819 states/sec, Load: 279 runs[K
 -- Throughput: 5880 states/sec, Load: 279 runs[K
 -- Throughput: 5873 states/sec, Load: 279 runs[K
 -- Throughput: 5815 states/sec, Load: 279 runs[K
 -- Throughput: 5827 states/sec, Load: 278 runs[K
 -- Throughput: 5817 states/sec, Load: 278 runs[K
 -- Throughput: 5797 states/sec, Load: 278 runs[K
 -- Throughput: 5828 states/sec, Load: 278 runs[K
 -- Throughput: 5809 states/sec, Load: 278 runs[K
 -- Throughput: 5875 states/sec, Load: 278 runs[K
 -- Throughput: 5840 states/sec, Load: 278 runs[K
 -- Throughput: 5774 states/sec, Load: 277 runs[K
 -- Throughput: 5764 states/sec, Load: 277 runs[K
 -- Throughput: 5698 states/sec, Load: 277 runs[K
 -- Throughput: 5748 states/sec, Load: 277 runs[K
 -- Throughput: 5761 states/sec, Load: 277 runs[K
 -- Throughput: 5841 states/sec, Load: 277 runs[K
 -- Throughput: 5774 states/sec, Load: 277 runs[K
 -- Throughput: 5756 states/sec, Load: 277 runs[K
 -- Throughput: 5793 states/sec, Load: 276 runs[K
 -- Throughput: 5792 states/sec, Load: 276 runs[K
 -- Throughput: 5790 states/sec, Load: 276 runs[K
 -- Throughput: 5779 states/sec, Load: 276 runs[K
 -- Throughput: 5786 states/sec, Load: 276 runs[K
 -- Throughput: 5795 states/sec, Load: 276 runs[K
 -- Throughput: 5793 states/sec, Load: 276 runs[K
 -- Throughput: 5841 states/sec, Load: 275 runs[K
 -- Throughput: 5813 states/sec, Load: 275 runs[K
 -- Throughput: 5816 states/sec, Load: 275 runs[K
 -- Throughput: 5798 states/sec, Load: 275 runs[K
 -- Throughput: 5806 states/sec, Load: 275 runs[K
 -- Throughput: 5815 states/sec, Load: 275 runs[K
 -- Throughput: 5850 states/sec, Load: 275 runs[K
 -- Throughput: 5807 states/sec, Load: 274 runs[K
 -- Throughput: 5758 states/sec, Load: 274 runs[K
 -- Throughput: 5795 states/sec, Load: 274 runs[K
 -- Throughput: 5771 states/sec, Load: 274 runs[K
 -- Throughput: 5821 states/sec, Load: 274 runs[K
 -- Throughput: 5874 states/sec, Load: 274 runs[K
 -- Throughput: 5756 states/sec, Load: 274 runs[K
 -- Throughput: 5879 states/sec, Load: 274 runs[K
 -- Throughput: 5831 states/sec, Load: 273 runs[K
 -- Throughput: 5825 states/sec, Load: 273 runs[K
 -- Throughput: 5840 states/sec, Load: 273 runs[K
 -- Throughput: 5740 states/sec, Load: 273 runs[K
 -- Throughput: 5810 states/sec, Load: 273 runs[K
 -- Throughput: 5842 states/sec, Load: 273 runs[K
 -- Throughput: 5826 states/sec, Load: 273 runs[K
 -- Throughput: 5849 states/sec, Load: 272 runs[K
 -- Throughput: 5788 states/sec, Load: 272 runs[K
 -- Throughput: 5838 states/sec, Load: 272 runs[K
 -- Throughput: 5890 states/sec, Load: 272 runs[K
 -- Throughput: 5935 states/sec, Load: 272 runs[K
 -- Throughput: 5917 states/sec, Load: 272 runs[K
 -- Throughput: 5835 states/sec, Load: 271 runs[K
 -- Throughput: 5843 states/sec, Load: 271 runs[K
 -- Throughput: 5857 states/sec, Load: 271 runs[K
 -- Throughput: 5817 states/sec, Load: 271 runs[K
 -- Throughput: 5865 states/sec, Load: 271 runs[K
 -- Throughput: 5866 states/sec, Load: 271 runs[K
 -- Throughput: 5845 states/sec, Load: 271 runs[K
 -- Throughput: 5862 states/sec, Load: 270 runs[K
 -- Throughput: 5852 states/sec, Load: 270 runs[K
 -- Throughput: 5878 states/sec, Load: 270 runs[K
 -- Throughput: 5871 states/sec, Load: 270 runs[K
 -- Throughput: 5823 states/sec, Load: 270 runs[K
 -- Throughput: 5871 states/sec, Load: 270 runs[K
 -- Throughput: 5847 states/sec, Load: 270 runs[K
 -- Throughput: 5825 states/sec, Load: 269 runs[K
 -- Throughput: 5843 states/sec, Load: 269 runs[K
 -- Throughput: 5803 states/sec, Load: 269 runs[K
 -- Throughput: 5820 states/sec, Load: 269 runs[K
 -- Throughput: 5826 states/sec, Load: 269 runs[K
 -- Throughput: 5849 states/sec, Load: 269 runs[K
 -- Throughput: 5805 states/sec, Load: 269 runs[K
 -- Throughput: 5764 states/sec, Load: 268 runs[K
 -- Throughput: 5809 states/sec, Load: 268 runs[K
 -- Throughput: 5830 states/sec, Load: 268 runs[K
 -- Throughput: 5863 states/sec, Load: 268 runs[K
 -- Throughput: 5938 states/sec, Load: 268 runs[K
 -- Throughput: 5797 states/sec, Load: 268 runs[K
 -- Throughput: 5830 states/sec, Load: 268 runs[K
 -- Throughput: 5827 states/sec, Load: 268 runs[K
 -- Throughput: 5777 states/sec, Load: 267 runs[K
 -- Throughput: 5779 states/sec, Load: 267 runs[K
 -- Throughput: 5751 states/sec, Load: 267 runs[K
 -- Throughput: 5798 states/sec, Load: 267 runs[K
 -- Throughput: 5863 states/sec, Load: 267 runs[K
 -- Throughput: 5866 states/sec, Load: 267 runs[K
 -- Throughput: 5847 states/sec, Load: 267 runs[K
 -- Throughput: 5774 states/sec, Load: 266 runs[K
 -- Throughput: 5790 states/sec, Load: 266 runs[K
 -- Throughput: 5801 states/sec, Load: 266 runs[K
 -- Throughput: 5792 states/sec, Load: 266 runs[K
 -- Throughput: 5824 states/sec, Load: 266 runs[K
 -- Throughput: 5783 states/sec, Load: 266 runs[K
 -- Throughput: 5842 states/sec, Load: 266 runs[K
 -- Throughput: 5818 states/sec, Load: 266 runs[K
 -- Throughput: 5841 states/sec, Load: 266 runs[K
 -- Throughput: 5834 states/sec, Load: 265 runs[K
 -- Throughput: 5774 states/sec, Load: 265 runs[K
 -- Throughput: 5790 states/sec, Load: 265 runs[K
 -- Throughput: 5767 states/sec, Load: 265 runs[K
 -- Throughput: 5800 states/sec, Load: 265 runs[K
 -- Throughput: 5883 states/sec, Load: 265 runs[K
 -- Throughput: 5801 states/sec, Load: 265 runs[K
 -- Throughput: 5798 states/sec, Load: 265 runs[K
 -- Throughput: 5834 states/sec, Load: 264 runs[K
 -- Throughput: 5836 states/sec, Load: 264 runs[K
 -- Throughput: 5819 states/sec, Load: 264 runs[K
 -- Throughput: 5761 states/sec, Load: 264 runs[K
 -- Throughput: 5808 states/sec, Load: 264 runs[K
 -- Throughput: 5840 states/sec, Load: 264 runs[K
 -- Throughput: 5807 states/sec, Load: 264 runs[K
 -- Throughput: 5755 states/sec, Load: 263 runs[K
 -- Throughput: 5770 states/sec, Load: 263 runs[K
 -- Throughput: 5720 states/sec, Load: 263 runs[K
 -- Throughput: 5775 states/sec, Load: 263 runs[K
 -- Throughput: 5775 states/sec, Load: 263 runs[K
 -- Throughput: 5821 states/sec, Load: 263 runs[K
 -- Throughput: 5801 states/sec, Load: 263 runs[K
 -- Throughput: 5732 states/sec, Load: 263 runs[K
 -- Throughput: 5802 states/sec, Load: 262 runs[K
 -- Throughput: 5749 states/sec, Load: 262 runs[K
 -- Throughput: 5776 states/sec, Load: 262 runs[K
 -- Throughput: 5813 states/sec, Load: 262 runs[K
 -- Throughput: 5729 states/sec, Load: 262 runs[K
 -- Throughput: 5815 states/sec, Load: 262 runs[K
 -- Throughput: 5824 states/sec, Load: 261 runs[K
 -- Throughput: 5835 states/sec, Load: 261 runs[K
 -- Throughput: 5779 states/sec, Load: 261 runs[K
 -- Throughput: 5750 states/sec, Load: 261 runs[K
 -- Throughput: 5856 states/sec, Load: 261 runs[K
 -- Throughput: 5762 states/sec, Load: 261 runs[K
 -- Throughput: 5735 states/sec, Load: 260 runs[K
 -- Throughput: 5815 states/sec, Load: 260 runs[K
 -- Throughput: 5744 states/sec, Load: 260 runs[K
 -- Throughput: 5819 states/sec, Load: 260 runs[K
 -- Throughput: 5861 states/sec, Load: 260 runs[K
 -- Throughput: 5844 states/sec, Load: 259 runs[K
 -- Throughput: 5792 states/sec, Load: 259 runs[K
 -- Throughput: 5734 states/sec, Load: 259 runs[K
 -- Throughput: 5813 states/sec, Load: 259 runs[K
 -- Throughput: 5839 states/sec, Load: 259 runs[K
 -- Throughput: 5818 states/sec, Load: 259 runs[K
 -- Throughput: 5814 states/sec, Load: 259 runs[K
 -- Throughput: 5795 states/sec, Load: 258 runs[K
 -- Throughput: 5778 states/sec, Load: 258 runs[K
 -- Throughput: 5805 states/sec, Load: 258 runs[K
 -- Throughput: 5849 states/sec, Load: 258 runs[K
 -- Throughput: 5774 states/sec, Load: 258 runs[K
 -- Throughput: 5794 states/sec, Load: 258 runs[K
 -- Throughput: 5835 states/sec, Load: 258 runs[K
 -- Throughput: 5811 states/sec, Load: 258 runs[K
 -- Throughput: 5790 states/sec, Load: 257 runs[K
 -- Throughput: 5776 states/sec, Load: 257 runs[K
 -- Throughput: 5776 states/sec, Load: 257 runs[K
 -- Throughput: 5745 states/sec, Load: 257 runs[K
 -- Throughput: 5803 states/sec, Load: 257 runs[K
 -- Throughput: 5869 states/sec, Load: 257 runs[K
 -- Throughput: 5834 states/sec, Load: 257 runs[K
 -- Throughput: 5771 states/sec, Load: 257 runs[K
 -- Throughput: 5795 states/sec, Load: 256 runs[K
 -- Throughput: 5805 states/sec, Load: 256 runs[K
 -- Throughput: 5777 states/sec, Load: 256 runs[K
 -- Throughput: 5745 states/sec, Load: 256 runs[K
 -- Throughput: 5817 states/sec, Load: 256 runs[K
 -- Throughput: 5821 states/sec, Load: 256 runs[K
 -- Throughput: 5822 states/sec, Load: 255 runs[K
 -- Throughput: 5794 states/sec, Load: 255 runs[K
 -- Throughput: 5681 states/sec, Load: 255 runs[K
 -- Throughput: 5802 states/sec, Load: 255 runs[K
 -- Throughput: 5767 states/sec, Load: 255 runs[K
 -- Throughput: 5820 states/sec, Load: 255 runs[K
 -- Throughput: 5845 states/sec, Load: 255 runs[K
 -- Throughput: 5808 states/sec, Load: 255 runs[K
 -- Throughput: 5796 states/sec, Load: 254 runs[K
 -- Throughput: 5701 states/sec, Load: 254 runs[K
 -- Throughput: 5807 states/sec, Load: 254 runs[K
 -- Throughput: 5856 states/sec, Load: 254 runs[K
 -- Throughput: 5844 states/sec, Load: 254 runs[K
 -- Throughput: 5792 states/sec, Load: 254 runs[K
 -- Throughput: 5785 states/sec, Load: 254 runs[K
