PATIENT_FREEWILL,PATIENT_FATIGUE,DOCTOR_START,ROBOT_SPEED,ROBOT_CHARGE,PR.SCS_LOWER_BOUND,PR.SCS_UPPER_BOUND
distr,e/h,"1452.00, 163.50",94.86769980897384,12.251824902204644,0.0252107,0.556095
free,y/s,"92.50, 761.20",41.23423027677579,11.436371654995884,0.0,0.258866
distr,e/s,"2253.50, 267.50",69.33129068472371,11.404771738885094,0.0252107,0.556095
free,e/s,"1452.00, 761.20",71.56650257575755,11.276894780563829,0.741134,1.0
free,c,"3062.50, 761.20",61.64574242151382,11.391466299872825,0.0,0.258866
foc,c,"3062.50, 761.20",93.79472802682952,11.165691462601243,0.0,0.258866
free,y/s,"4417.00, 163.50",77.91046097251532,11.476696542370203,0.741134,1.0
distr,e/s,"1452.00, 761.20",55.26519565664054,11.360723215935558,0.00252858,0.445016
free,y/h,"1452.00, 761.20",94.59853568997531,11.774916140562821,0.741134,1.0
distr,c,"2253.50, 267.50",30.031626889369853,11.2070989692573,0.0,0.258866
distr,y/s,"1452.00, 163.50",86.871155848786,12.207366195476446,0.0252107,0.556095
free,e/s,"3062.50, 761.20",64.22383889153718,12.310702046728759,0.741134,1.0
foc,c,"92.50, 761.20",40.082145779656514,11.278027604794966,0.0,0.258866
foc,e/s,"1452.00, 163.50",69.79991761670874,11.981514179030091,0.741134,1.0
free,y/h,"2253.50, 267.50",59.44799797789297,11.9956715654965,0.741134,1.0
free,e/s,"4417.00, 163.50",87.00061127568873,11.986798536569683,0.741134,1.0
distr,y/h,"1452.00, 163.50",97.92703991423112,12.360535148992025,0.121552,0.737622
foc,y/h,"4417.00, 761.20",50.64239101271265,11.411141817276645,0.554984,0.997471
free,c,"4417.00, 761.20",50.18818392971782,11.335363172688513,0.0,0.258866
distr,e/s,"4417.00, 163.50",31.720385517652616,12.101395561489612,0.0,0.258866
foc,e/s,"92.50, 761.20",52.12877076583577,12.114932811040443,0.0,0.258866
foc,e/s,"92.50, 761.20",53.199446769532244,11.243403238175336,0.741134,1.0
free,c,"3062.50, 163.50",58.48831104156255,11.747984845534425,0.0,0.258866
foc,y/s,"92.50, 163.50",33.69054317706836,12.377752541139177,0.0,0.258866
distr,e/s,"3062.50, 761.20",49.79239985043495,11.658731298700753,0.0,0.258866
free,y/s,"92.50, 761.20",87.18362964809332,12.05833781761906,0.554984,0.997471
free,c,"92.50, 761.20",93.3452461648993,12.084801220442285,0.0,0.258866
distr,c,"92.50, 761.20",58.45649375143387,11.60821162503631,0.0,0.258866
distr,e/s,"3062.50, 761.20",79.22828721594315,12.062240873419926,0.121552,0.737622
free,y/s,"92.50, 761.20",83.33608972530068,12.07513500810391,0.741134,1.0
foc,e/h,"4417.00, 163.50",34.35037806760216,11.969053328253398,0.0,0.258866
foc,y/s,"3062.50, 163.50",68.46527674488229,12.238482357560407,0.741134,1.0
foc,e/s,"1452.00, 163.50",35.613229153612984,11.726489268098005,0.0,0.258866
free,e/s,"1452.00, 163.50",79.58491212486582,11.244349880212983,0.741134,1.0
free,y/s,"1452.00, 163.50",79.9489300278455,11.910216567898798,0.741134,1.0
free,y/h,"3062.50, 761.20",97.8777785988617,12.399341125368695,0.741134,1.0
free,y/s,"2253.50, 267.50",50.60144926232476,11.491172792096071,0.741134,1.0
distr,y/s,"92.50, 163.50",80.57734884183215,11.365609479661199,0.0252107,0.556095
foc,e/s,"1452.00, 163.50",99.6543234088783,12.142625017004034,0.741134,1.0
foc,y/s,"3062.50, 163.50",67.86864825112984,11.139921308560451,0.0,0.258866
foc,y/s,"92.50, 163.50",88.72233406113952,12.2381146271161,0.741134,1.0
free,y/h,"4417.00, 761.20",98.91241062691668,11.808946525585984,0.741134,1.0
distr,e/s,"3062.50, 761.20",93.99564247133208,12.361466000097163,0.0252107,0.556095
free,y/s,"92.50, 163.50",85.50653193418788,11.934037986700769,0.741134,1.0
distr,c,"92.50, 163.50",96.63232761878919,12.153131985737897,0.0252107,0.556095
foc,e/s,"92.50, 163.50",82.2515601595877,11.499109737953507,0.741134,1.0
distr,e/h,"1452.00, 761.20",52.5274766006514,11.597507355651405,0.0,0.258866
free,c,"2253.50, 267.50",47.73952098680303,11.225928924489084,0.0,0.258866
foc,e/h,"1452.00, 163.50",78.753124478009,11.587967072459108,0.741134,1.0
free,e/s,"1452.00, 761.20",84.36695428633865,11.644100648026338,0.554984,0.997471
foc,e/h,"92.50, 761.20",88.49182889503501,11.659376983750029,0.741134,1.0
foc,e/h,"4417.00, 163.50",46.811011009877305,11.172239491002255,0.741134,1.0
distr,e/s,"1452.00, 761.20",41.8354300894469,11.799068423471647,0.0,0.258866
free,e/h,"1452.00, 761.20",57.48458442108529,12.359493633536188,0.741134,1.0
free,e/h,"3062.50, 761.20",32.36932345409454,11.743265249493053,0.0,0.258866
free,e/h,"2253.50, 267.50",89.58014486951917,11.395078561112571,0.741134,1.0
foc,e/h,"1452.00, 163.50",63.47374649430058,11.634403167862294,0.741134,1.0
distr,e/h,"92.50, 761.20",52.19352651604675,11.52627181326333,0.0,0.258866
free,y/h,"3062.50, 163.50",77.5070844115374,11.222617011591907,0.741134,1.0
foc,c,"1452.00, 163.50",59.529195279732704,12.097751465996621,0.0,0.258866
free,y/h,"4417.00, 163.50",84.412664564902,12.16178662884987,0.554984,0.997471
distr,c,"1452.00, 761.20",66.20049142580277,11.626004356147895,0.0252107,0.556095
foc,e/h,"1452.00, 761.20",80.13214405883514,12.12571379844559,0.741134,1.0
foc,y/s,"1452.00, 163.50",61.03481971931104,11.799964416962052,0.741134,1.0
foc,y/s,"4417.00, 761.20",51.06478512680238,12.016815206654538,0.741134,1.0
free,y/h,"3062.50, 761.20",58.9191578421613,11.491294193230829,0.554984,0.997471
distr,y/s,"4417.00, 163.50",49.1252237870905,11.712266236464496,,
free,c,"4417.00, 163.50",83.79735519304083,11.596937058074763,0.741134,1.0
free,c,"92.50, 761.20",32.91912587538893,11.33648174148863,0.0,0.258866
foc,e/h,"4417.00, 163.50",67.70494218486354,12.354262170855225,0.741134,1.0
free,y/s,"92.50, 163.50",83.87781569709874,11.180180987603945,0.741134,1.0
foc,c,"4417.00, 761.20",50.163550448280546,11.259324318373414,0.0,0.258866
free,e/h,"2253.50, 267.50",99.68919263172201,11.293113304815277,0.741134,1.0
free,y/s,"3062.50, 163.50",70.17967799975779,11.366632364405486,0.741134,1.0
distr,y/h,"1452.00, 761.20",40.60677502175401,11.97901327538389,0.0,0.258866
free,y/h,"3062.50, 761.20",97.05088489082544,12.047498251245498,0.741134,1.0
foc,y/h,"2253.50, 267.50",96.23007123214488,12.130067575171093,0.741134,1.0
distr,e/h,"1452.00, 761.20",92.91000432805043,11.219971823454976,0.0252107,0.556095
distr,c,"3062.50, 163.50",31.994165148043184,11.245022848513859,0.0,0.258866
distr,c,"4417.00, 761.20",85.91989564261027,11.7355467399617,,
distr,c,"3062.50, 163.50",86.00494219622371,12.01997110476804,0.121552,0.737622
distr,e/h,"2253.50, 267.50",60.527475094330185,12.29501751896882,0.121552,0.737622
free,y/s,"3062.50, 163.50",40.83025444017531,11.301666296806369,0.0,0.258866
free,y/s,"92.50, 761.20",37.925058846222775,11.147880047452205,0.0,0.258866
free,e/s,"3062.50, 761.20",42.47030404980898,12.384899670489347,0.0,0.258866
foc,e/s,"3062.50, 761.20",30.629988378173763,11.445193249628128,0.0,0.258866
foc,y/h,"92.50, 761.20",30.97502477081281,11.286443610042452,0.0,0.258866
free,c,"4417.00, 761.20",35.93274397519786,11.715820236459363,0.0,0.258866
foc,c,"4417.00, 163.50",32.15499955065014,11.386135291358725,0.0,0.258866
foc,e/s,"4417.00, 761.20",98.1433645810378,11.647616410921813,0.741134,1.0
foc,e/s,"92.50, 761.20",92.76364610729004,12.303278586549876,0.262378,0.878448
distr,y/s,"92.50, 761.20",37.87152335513072,11.29434299918637,,
foc,c,"4417.00, 163.50",68.77917485533447,11.807862723439522,0.0,0.258866
free,y/s,"1452.00, 761.20",81.65829793974432,11.844090124689156,0.741134,1.0
distr,c,"1452.00, 163.50",57.36328518308478,12.182198552835612,0.00252858,0.445016
distr,y/s,"3062.50, 163.50",35.958745901432614,12.100653513712414,0.0,0.258866
foc,c,"2253.50, 267.50",78.07228757550916,11.764019393551749,0.0,0.258866
free,c,"3062.50, 761.20",67.82853129087951,11.91816081702384,0.0,0.258866
foc,y/s,"2253.50, 267.50",75.43692649702325,12.288294785440792,0.741134,1.0
foc,y/h,"4417.00, 761.20",71.61179132570874,11.850824213642664,0.741134,1.0
free,e/h,"92.50, 163.50",67.37934294235212,11.765008588830698,0.741134,1.0
distr,y/h,"4417.00, 761.20",63.12678121257375,11.561615300434534,0.0,0.258866
free,e/s,"3062.50, 163.50",35.96773177740501,11.924896206306997,0.0,0.258866
foc,c,"92.50, 163.50",36.38942927177037,12.397623932002487,0.0,0.258866
distr,c,"4417.00, 163.50",88.1644291072927,11.723642914793356,0.0667395,0.652453
foc,c,"2253.50, 267.50",97.41583902297356,12.092705041038853,0.0667395,0.652453
distr,c,"92.50, 761.20",51.98120226674056,11.387313139290452,0.0,0.258866
free,e/s,"1452.00, 761.20",97.26284146061094,11.40246541701167,0.741134,1.0
foc,c,"3062.50, 761.20",34.14964017762143,12.273141074119781,0.0,0.258866
distr,e/h,"1452.00, 761.20",86.37151777551725,11.97931363417289,0.0667395,0.652453
distr,y/h,"1452.00, 761.20",33.24556237357319,11.291015952590492,0.0,0.258866
distr,e/h,"4417.00, 163.50",71.5139608046903,11.322160832958271,0.0252107,0.556095
distr,c,"92.50, 761.20",96.55467188649939,12.335087411015838,0.0252107,0.556095
foc,y/s,"92.50, 761.20",36.312801621749855,11.304669461427471,0.0,0.258866
foc,e/s,"3062.50, 163.50",85.75819028497202,11.152666011195565,0.741134,1.0
distr,c,"2253.50, 267.50",68.68256333483271,12.021435715390917,0.0667395,0.652453
distr,y/h,"1452.00, 163.50",72.69407895632185,12.342992587523497,0.121552,0.737622
free,c,"92.50, 163.50",57.6931456345836,11.26608434936197,0.0,0.258866
foc,c,"92.50, 761.20",45.64060879409899,11.604240724570472,0.0,0.258866
free,e/s,"92.50, 163.50",83.46258544810911,11.884881290132041,0.741134,1.0
distr,e/s,"2253.50, 267.50",99.27739455800317,12.16210358315715,0.0667395,0.652453
foc,e/h,"1452.00, 163.50",79.90408077533132,11.188949168258368,0.741134,1.0
free,y/s,"92.50, 761.20",67.036104956343,11.389041619920548,0.741134,1.0
distr,e/s,"3062.50, 761.20",32.10135632920689,11.61408686049169,,
distr,y/h,"1452.00, 761.20",61.260906162463996,12.20199664341725,0.00252858,0.445016
foc,e/h,"4417.00, 163.50",51.853403373876816,12.216378741049898,0.741134,1.0
free,y/h,"3062.50, 761.20",84.83813646107868,11.325883098534337,0.554984,0.997471
foc,y/s,"92.50, 761.20",77.11763336953156,12.383085202425633,0.741134,1.0
foc,c,"3062.50, 761.20",58.55731784340991,11.211266785044575,0.0,0.258866
free,e/h,"92.50, 761.20",99.97221929890684,12.175019072478289,0.741134,1.0
foc,y/s,"1452.00, 761.20",67.72158377107061,12.05805567178365,0.741134,1.0
foc,e/s,"2253.50, 267.50",33.996623306973305,11.988640410192911,0.0,0.258866
free,e/h,"4417.00, 761.20",84.25689843360075,11.287537664911074,0.443905,0.974789
distr,e/h,"4417.00, 761.20",42.38664879695311,11.737459933957622,0.0,0.258866
distr,e/h,"4417.00, 163.50",40.448607499487665,12.383251812850265,0.0,0.258866
free,y/s,"4417.00, 761.20",38.256218907160005,11.89841563847683,0.00252858,0.445016
free,e/h,"3062.50, 163.50",62.641947096274215,11.798078162248853,0.741134,1.0
distr,e/h,"92.50, 761.20",96.55683154087737,11.748418687262454,0.0252107,0.556095
distr,y/s,"2253.50, 267.50",33.022361242948406,12.278745850202162,,
foc,e/s,"4417.00, 163.50",92.27576364684651,11.769640281225342,0.121552,0.737622
foc,y/h,"92.50, 761.20",36.84658748655934,12.229619595841463,0.0,0.258866
foc,e/s,"92.50, 163.50",54.495946261568136,11.501642764088361,0.741134,1.0
foc,e/s,"4417.00, 163.50",63.02461897371764,11.443232665043894,0.741134,1.0
free,y/h,"2253.50, 267.50",98.16758932735,11.202710132189079,0.741134,1.0
foc,c,"92.50, 761.20",88.85283630975542,11.601775823136725,0.443905,0.974789
foc,y/s,"4417.00, 761.20",99.81407601803689,11.498812263745446,0.741134,1.0
distr,c,"1452.00, 163.50",88.19031945578422,11.195536153377217,0.262378,0.878448
distr,e/h,"2253.50, 267.50",77.94861373388477,12.176754066234585,0.00252858,0.445016
distr,e/h,"1452.00, 163.50",93.833816197582,12.279226045470795,0.0667395,0.652453
distr,c,"92.50, 163.50",99.9696110321512,11.286553307462611,0.00252858,0.445016
foc,c,"92.50, 163.50",73.07215574593013,11.302476097650265,0.554984,0.997471
distr,e/h,"92.50, 761.20",60.781590642955095,12.34889737003565,0.0252107,0.556095
free,y/s,"3062.50, 761.20",55.254379065987436,11.876955511822036,0.741134,1.0
distr,y/h,"92.50, 163.50",89.78113226434246,12.159346159582691,0.187086,0.812914
distr,y/h,"3062.50, 163.50",80.8951070234608,12.22975913215862,,
distr,c,"3062.50, 761.20",69.76913035576324,12.351322470475921,0.0667395,0.652453
free,y/h,"2253.50, 267.50",78.98169098957766,12.312854764594533,0.741134,1.0
foc,y/h,"4417.00, 761.20",75.50465727570902,11.99226539062888,0.741134,1.0
free,c,"1452.00, 761.20",38.02264484763282,12.287866831016407,0.0,0.258866
distr,e/s,"92.50, 761.20",47.74911770463976,11.436277194355,,
distr,y/s,"1452.00, 163.50",40.72944192670878,12.128306303230666,0.0,0.258866
foc,e/h,"1452.00, 163.50",33.18488249952076,11.24012370712698,0.0,0.258866
distr,y/h,"1452.00, 761.20",65.04441907004752,12.208493494122369,0.0667395,0.652453
foc,y/s,"92.50, 761.20",58.09083782365256,11.731159031259228,0.741134,1.0
free,y/h,"1452.00, 761.20",85.89487254888238,12.187692996906422,0.741134,1.0
foc,e/h,"3062.50, 163.50",88.8910626085627,12.32769929379085,0.741134,1.0
free,y/h,"3062.50, 163.50",94.57927354906683,11.62990168519953,0.741134,1.0
foc,e/s,"4417.00, 163.50",64.8897933832761,12.158801655674008,0.741134,1.0
distr,e/s,"3062.50, 163.50",37.849895563248445,11.347056485866181,0.0,0.258866
free,c,"1452.00, 163.50",33.44835889331507,11.122434848169242,0.0,0.258866
distr,y/s,"4417.00, 163.50",89.25186861696719,11.550441408739776,0.0252107,0.556095
distr,c,"1452.00, 163.50",30.194334867906548,11.425517638973705,0.0,0.258866
foc,c,"1452.00, 761.20",87.14683159070017,11.149520683466985,0.0,0.258866
free,e/h,"2253.50, 267.50",92.22692444154923,11.472145700167006,0.121552,0.737622
free,c,"4417.00, 163.50",87.34399375660212,11.552477995956572,0.554984,0.997471
distr,c,"92.50, 163.50",87.70826745221365,12.205601906785763,0.0252107,0.556095
foc,c,"1452.00, 163.50",71.66876545994909,11.237293481743986,0.741134,1.0
foc,y/s,"1452.00, 761.20",58.29275711970918,11.20250135740309,0.741134,1.0
distr,e/s,"3062.50, 163.50",77.72600454043248,12.34333746346109,0.0667395,0.652453
free,e/s,"4417.00, 163.50",40.72395935047875,11.774648182929935,0.0,0.258866
distr,c,"92.50, 761.20",41.48981891692294,12.239846266798322,,
distr,c,"3062.50, 761.20",45.9828849632553,11.303442914333829,0.0,0.258866
foc,y/s,"92.50, 163.50",37.20837707144956,11.48861622247556,0.0,0.258866
foc,y/h,"4417.00, 761.20",66.4874923816439,11.865967110616303,0.741134,1.0
foc,y/h,"1452.00, 163.50",57.61619237599733,12.059447219363477,0.741134,1.0
distr,c,"3062.50, 163.50",61.56159213804936,12.23325226688679,0.0252107,0.556095
distr,c,"4417.00, 163.50",89.00734618751986,12.260109213869868,0.121552,0.737622
foc,e/s,"1452.00, 761.20",76.89444597539392,12.130753003190078,0.741134,1.0
foc,y/h,"1452.00, 163.50",62.78883934877408,12.092141556272345,0.741134,1.0
distr,y/s,"2253.50, 267.50",46.14490718624471,11.311842346424303,0.00252858,0.445016
free,y/s,"1452.00, 761.20",35.004814431363414,12.1321394385643,0.0,0.258866
free,y/h,"3062.50, 761.20",65.49767771313421,11.651443472086973,0.741134,1.0
foc,y/h,"92.50, 761.20",47.26125642721941,12.189429636305567,0.0,0.258866
distr,c,"92.50, 163.50",45.17928434849909,11.750787278524225,0.0,0.258866
foc,e/h,"4417.00, 761.20",80.60418471835925,11.516740183895307,0.741134,1.0
distr,y/s,"92.50, 761.20",61.3348036164244,11.965459784260641,,
foc,c,"92.50, 163.50",39.42503963577014,11.800345080542716,0.0,0.258866
distr,e/h,"4417.00, 163.50",43.62159565174472,11.896673252729597,0.0,0.258866
foc,e/h,"2253.50, 267.50",92.64016085037014,11.254058706028884,0.554984,0.997471
free,e/s,"4417.00, 163.50",97.85452749810321,12.104405415937997,0.741134,1.0
foc,y/s,"2253.50, 267.50",90.99095678550083,12.327634181625982,0.00252858,0.445016
free,y/h,"3062.50, 163.50",46.30769123855017,11.488957745925035,0.554984,0.997471
foc,e/s,"4417.00, 761.20",46.66870387798201,12.13054515741285,0.554984,0.997471
free,e/h,"2253.50, 267.50",55.63513950219681,11.66342520618328,0.741134,1.0
foc,y/s,"4417.00, 163.50",58.919348843303595,11.410916250674289,0.741134,1.0
foc,y/h,"4417.00, 761.20",90.45443186687018,11.325765243510476,0.0,0.258866
foc,y/h,"4417.00, 761.20",98.76610902479204,11.795460300702535,0.554984,0.997471
free,y/s,"3062.50, 163.50",71.00474125677805,12.2160890580644,0.741134,1.0
foc,e/h,"4417.00, 761.20",35.991340581703184,11.190021525167017,0.0,0.258866
free,y/s,"92.50, 761.20",71.19107788019949,11.7150476909271,0.741134,1.0
free,e/h,"1452.00, 163.50",97.42482074542365,11.802739070257307,0.741134,1.0
distr,e/s,"2253.50, 267.50",34.44514604779183,11.122667721360186,0.0,0.258866
free,e/h,"3062.50, 163.50",40.066382818607934,12.312266717091074,0.0,0.258866
free,y/h,"4417.00, 761.20",68.76616868529922,11.488377035245529,0.741134,1.0
foc,y/h,"3062.50, 163.50",32.4636309816957,11.412332740487155,0.0,0.258866
foc,e/s,"3062.50, 163.50",59.68243168769038,11.412199324674518,0.741134,1.0
foc,c,"2253.50, 267.50",30.638990263839933,11.770490837729616,0.0,0.258866
distr,e/s,"3062.50, 761.20",70.16950551061171,11.984778583427017,0.121552,0.737622
foc,y/h,"3062.50, 761.20",48.62383917786641,11.420500823810656,0.741134,1.0
distr,y/h,"2253.50, 267.50",86.67211295850082,11.463278581834059,0.0252107,0.556095
free,e/s,"3062.50, 761.20",86.17135613473405,11.356672086398952,0.741134,1.0
foc,y/h,"1452.00, 163.50",48.72878402734004,11.790151789405648,0.554984,0.997471
foc,e/h,"92.50, 163.50",64.0996736567042,11.869875446154431,0.741134,1.0
distr,e/h,"92.50, 163.50",78.6423423675725,11.602103386309865,,
foc,e/s,"3062.50, 761.20",85.83755451898027,11.5184147014429,0.741134,1.0
distr,e/h,"2253.50, 267.50",65.41388763010178,11.82969644111034,0.187086,0.812914
free,c,"3062.50, 761.20",30.078449786862553,11.605501427097384,0.0,0.258866
distr,y/h,"3062.50, 761.20",58.734654494034025,11.561047552215046,,
distr,c,"2253.50, 267.50",78.73845736284716,11.211077193360007,0.0252107,0.556095
distr,c,"4417.00, 163.50",86.02847239162273,11.467088072520594,0.0252107,0.556095
free,y/s,"3062.50, 761.20",95.57868604221804,11.735813709431431,0.741134,1.0
foc,y/s,"1452.00, 761.20",87.8518272447557,12.037717847768443,0.741134,1.0
distr,y/s,"1452.00, 163.50",74.24158040278928,11.826895229336222,,
free,y/s,"1452.00, 163.50",58.131829005435236,11.9860921346634,0.741134,1.0
free,e/h,"92.50, 163.50",93.38143781312156,11.874218688380717,0.0,0.258866
distr,e/h,"3062.50, 163.50",91.55491838053784,11.448393875592567,0.0,0.258866
foc,e/s,"92.50, 761.20",56.79735134403427,11.755166350985082,0.741134,1.0
foc,y/h,"3062.50, 163.50",38.19737069615419,11.230739094417286,0.0,0.258866
distr,c,"3062.50, 163.50",60.72911309256354,12.108825435646347,0.00252858,0.445016
distr,e/h,"2253.50, 267.50",47.89884072824346,11.852970256475126,0.0,0.258866
foc,c,"92.50, 761.20",91.637495903124,11.18491540240116,0.443905,0.974789
distr,y/h,"1452.00, 761.20",43.18026631976282,11.607790805566891,0.0,0.258866
distr,c,"1452.00, 761.20",32.883194917868046,11.357689443988477,0.0,0.258866
free,c,"2253.50, 267.50",64.37296788568081,11.598763792319891,0.0,0.258866
distr,y/h,"2253.50, 267.50",62.12600152850197,11.36507388517938,0.121552,0.737622
foc,y/h,"3062.50, 761.20",88.84221931689513,11.610874810186322,0.741134,1.0
free,y/s,"1452.00, 761.20",76.22865372675304,11.387669470005344,0.741134,1.0
distr,c,"3062.50, 761.20",57.1780225123548,12.12038271286663,0.0,0.258866
distr,e/s,"4417.00, 761.20",90.0345543747833,11.141356187975813,,
free,y/h,"92.50, 163.50",60.991683334746405,11.951118498560886,0.741134,1.0
foc,y/h,"2253.50, 267.50",94.83866779833318,11.250557304223813,0.741134,1.0
distr,e/s,"1452.00, 163.50",63.17671395320935,12.354903391638569,0.187086,0.812914
free,e/s,"2253.50, 267.50",37.534726771872045,11.89624090101382,0.0,0.258866
distr,c,"1452.00, 761.20",49.770627217591915,12.194454071215173,,
distr,y/s,"2253.50, 267.50",51.79608221002074,12.32048175546945,0.0667395,0.652453
distr,y/s,"1452.00, 761.20",32.95097408134136,11.71405643798533,,
distr,y/s,"92.50, 761.20",80.6092316981335,12.106734283249136,0.121552,0.737622
foc,e/h,"2253.50, 267.50",53.511870346559725,11.86593934559498,0.741134,1.0
distr,c,"4417.00, 163.50",42.9837263438112,12.385153445782894,0.0,0.258866
foc,y/s,"92.50, 761.20",66.43486782181944,11.434679802986693,0.741134,1.0
foc,e/h,"4417.00, 163.50",31.011216157047304,11.957519953162866,0.0,0.258866
free,y/h,"2253.50, 267.50",87.78509313221798,12.080458254774019,0.741134,1.0
distr,c,"4417.00, 163.50",43.286219563464854,12.069219999787439,0.0,0.258866
free,y/s,"1452.00, 163.50",69.47727440813699,12.13821355362024,0.741134,1.0
free,y/s,"4417.00, 163.50",98.76338690970032,12.252079320394435,0.741134,1.0
distr,c,"3062.50, 163.50",35.08353018401075,11.272492762328781,0.0,0.258866
foc,y/s,"92.50, 761.20",50.64598936140909,11.868629013785688,0.262378,0.878448
free,y/s,"1452.00, 761.20",81.24099786597895,12.019008459079327,0.741134,1.0
distr,e/s,"2253.50, 267.50",98.58938629451565,12.269877143298018,0.187086,0.812914
foc,y/s,"3062.50, 761.20",56.290460725212,11.889150782626912,0.741134,1.0
distr,e/h,"4417.00, 163.50",38.087004728981064,11.832705518407593,0.0,0.258866
distr,c,"1452.00, 761.20",66.91327052336787,12.37692372534038,,
distr,e/s,"3062.50, 163.50",89.1847042584633,11.559265331518157,0.121552,0.737622
free,e/h,"1452.00, 163.50",85.4717117840313,11.297801156168275,0.741134,1.0
free,y/s,"3062.50, 163.50",94.30708440234221,11.653025892380644,0.741134,1.0
distr,y/h,"3062.50, 761.20",41.47170341945212,11.893103490060263,0.0,0.258866
distr,e/s,"1452.00, 761.20",46.564386285445465,12.140769174288613,0.0,0.258866
foc,e/s,"92.50, 163.50",61.06299465829777,11.871949204881062,0.741134,1.0
foc,y/h,"4417.00, 761.20",45.274281398897855,11.673448471445196,0.741134,1.0
distr,y/h,"1452.00, 761.20",46.804801135181876,12.393729700875886,0.0,0.258866
distr,e/h,"3062.50, 163.50",75.01196926651352,11.487573134937985,0.0667395,0.652453
foc,e/h,"92.50, 761.20",32.60512542413633,11.273170879572904,0.0,0.258866
free,y/h,"1452.00, 761.20",89.17616091245105,11.933575696034028,0.741134,1.0
foc,e/h,"4417.00, 761.20",78.15115527189849,12.074704247123634,0.741134,1.0
foc,c,"92.50, 163.50",32.21546512517941,12.13292080853468,0.0,0.258866
distr,y/s,"2253.50, 267.50",58.024625882844305,11.267853978474369,,
distr,c,"4417.00, 163.50",76.63287553218301,11.421331974130993,0.0667395,0.652453
free,c,"92.50, 761.20",64.70951925676285,11.769198770911673,0.0,0.258866
foc,c,"1452.00, 761.20",90.43109381748553,12.195117130221382,0.0,0.258866
distr,c,"2253.50, 267.50",69.8417418351891,12.348495159208579,0.0252107,0.556095
distr,e/h,"1452.00, 163.50",93.56527375609231,11.784816900660797,0.121552,0.737622
distr,e/h,"4417.00, 163.50",33.93113937533781,11.281447597982439,,
free,y/s,"3062.50, 761.20",34.6256285724762,11.479329063887139,0.0,0.258866
distr,y/s,"4417.00, 761.20",47.88498923836889,12.282933515926509,,
foc,y/s,"92.50, 761.20",62.530631546840986,12.043504935484036,0.741134,1.0
distr,e/h,"4417.00, 761.20",39.8870629490469,11.295351309601013,0.0,0.258866
free,y/h,"3062.50, 163.50",91.83269846437747,11.290092333485706,0.741134,1.0
foc,y/s,"2253.50, 267.50",80.53856680368858,12.242376246358482,0.741134,1.0
free,e/h,"3062.50, 163.50",85.66104128259533,11.755932185954686,0.741134,1.0
foc,e/h,"4417.00, 761.20",90.48853610038822,11.471219175166851,0.0,0.258866
distr,c,"1452.00, 761.20",79.01679305596994,11.463647138235956,0.0667395,0.652453
foc,y/s,"4417.00, 761.20",83.91065368298501,11.196549680718267,0.741134,1.0
foc,c,"4417.00, 163.50",35.92321531853592,11.592279369278351,0.0,0.258866
foc,y/h,"4417.00, 163.50",72.29889987465742,11.558334958907693,0.741134,1.0
distr,y/s,"3062.50, 761.20",52.43865597390574,11.340030972212187,,
free,c,"3062.50, 163.50",58.44247190453628,12.176385296714681,0.0,0.258866
foc,y/s,"1452.00, 163.50",76.65977120703946,11.784636717284176,0.741134,1.0
distr,y/s,"1452.00, 163.50",55.21518985798579,11.6928881270033,,
free,e/s,"1452.00, 761.20",85.3781855983114,12.373130670415868,0.741134,1.0
free,e/h,"3062.50, 761.20",89.14801743856813,11.479433509025862,0.741134,1.0
free,y/s,"2253.50, 267.50",67.09230475352894,11.46821578771074,0.741134,1.0
foc,c,"1452.00, 761.20",78.5534269457504,12.039153489966301,0.0,0.258866
free,e/s,"2253.50, 267.50",63.335242717408185,12.18748120770942,0.554984,0.997471
free,e/s,"92.50, 761.20",35.614094320795644,12.039601516425996,0.0,0.258866
foc,e/s,"92.50, 761.20",91.70074906986544,12.114968928496472,0.741134,1.0
distr,c,"1452.00, 761.20",78.38172877881306,11.487896994657776,0.0,0.258866
distr,y/s,"3062.50, 761.20",93.02111167527113,12.14963366747528,,
free,y/h,"1452.00, 761.20",66.99105646755646,11.133856622443242,0.0,0.258866
foc,e/s,"3062.50, 163.50",55.48603746026036,11.634972446654192,0.741134,1.0
foc,e/s,"3062.50, 761.20",31.295583562166975,12.016425890797693,0.0,0.258866
free,e/h,"4417.00, 163.50",51.08502420783367,12.089554940537779,0.554984,0.997471
distr,c,"1452.00, 163.50",40.48416981217018,11.517171461852703,,
distr,y/s,"1452.00, 163.50",32.81801008902025,11.93381976675805,,
foc,e/s,"4417.00, 163.50",47.99949608019227,11.239617656269903,0.741134,1.0
distr,y/h,"3062.50, 163.50",47.57982774275146,11.19425008476758,,
free,y/s,"4417.00, 761.20",59.310368910667044,12.190673204305899,0.741134,1.0
foc,e/s,"1452.00, 163.50",68.39697756292296,12.044657326054255,0.741134,1.0
free,y/s,"92.50, 761.20",45.73414841249799,11.883667307657264,0.0,0.258866
distr,e/s,"3062.50, 163.50",65.14669840871015,11.437004669475558,,
foc,c,"4417.00, 163.50",75.82838376291676,11.482917468111928,0.443905,0.974789
free,e/s,"2253.50, 267.50",53.95466595039034,11.755850859382587,0.741134,1.0
distr,y/h,"92.50, 761.20",35.37465150825574,11.93270310935377,0.0,0.258866
